# Drin Model version 01 - for the Drin Core Group Meeting, Nov 2020. version: Drin_data_52TS_Avg_20201120.txt 

# 
# Notes:
# Phase out bitola coal power plant in NM between 2025-2027 
# To accomodate this change, imports in NM allowed to increase by 10% annually (2021-2024), 15% (2025-2027) and then -10% (2028-2030).
# Updated the residual capacity, max capacity, min capacity, lower limit, upper limit, CF for MEPCOSCHO0 and the VariableCost for export technologies. 
# Based on the data file (Drin_Avg_minref_20200205.txt): The ratio X represents the new proposed operational rules in Fierza HPPs. 
# Change the model priod to 2055 instead of 2045. Accordingly all the year dependant parameters were updated. 
# This run is based on weekly time representation. The hourly historical data for all the Catchments have been processed to generate the weekly capacity factor of each river segment.
# The Residual capacity for each river segment is based on : the max annual flow in each river segment (m3/sec) * (3600*8760/1000000)
# The cascade structure is based on cas07D5 and the data file: Drin_Data_Avg_20200702:
# The temporal resolution is changed from 36 to 52 TIMESLICE representing all weeks. 
# River segment is filling the storage then the water flows to the HPPs. 
# River Segments Residual capacity is based on monthly maximum discharge)
# 
# 
#
#
###############
#    Sets     #
###############
#
set DAILYTIMEBRACKET := 1 2 3;
set DAYTYPE := 1 ;
set EMISSION :=  AL_CO2	MK_CO2	ME_CO2	XK_CO2;
set FUEL := 
MKWTBDRS1	MKWTGLOBS	MKWTBDRS2	MKWTSHPIL	MKWTBDRS3	ALWTSKAVS	ALWTDDRS1	ALWTFIERZ	ALWTDDRS2	ALWTKOMAN	ALWTDDRS3	ALWTVAUDJ	ALWTDDRS4 ALWTDDRS5
ALNG00000	ALEL10000	ALEL20000	ALEL30000
MKEL10000	MKCO00000	MKHF00000	MKNG00000	MKEL20000	MKEL30000
MECO00000	MEEL10000	MEEL20000	MEEL30000
XKCO00000	XKEL10000	XKEL20000	XKEL30000
GREL10000	BAEL10000	ITEL10000	BGEL10000	RSEL10000
ALEL40000 MKEL40000 MEEL40000 XKEL40000
;
set MODE_OF_OPERATION := 1 2;
set REGION := REGION ;
set SEASON := 1 2 3 4 5 6 7 8 9 10 11 12;
set TECHNOLOGY :=
ALPELBS000	ALRNGDM000	ALRNGIM000	ALPHYDMHI0	ALPHYDMNI1	ALPHYDMHI2	ALPHYDMHI3	ALPHYDMHI4	ALPHYDMHO0	ALPHYDMNO0	ALPHYRRHI0	ALPHYRRHO0	ALPHYSHHI0	ALPHYSHHO0	ALPNGCCHO0	ALPNGCCNO0	ALPSOU1NO0	ALPSOU1NI0	ALPWI30NO0	ALPWI30NI0	ALTELTRH00	ALTELDSH00	ALTRDIMH00	ALTRDEXH00	ALTRDMKH00	ALTRDMEH00	ALTRDXKH00	ALTRDGRH00	GRTRDALH00	MKPELBS000	MKRCODM000	MKRCOIM000	MKRHFIM000	MKRNGIM000	MKPCOSCHO0	MKPCOSCNO0	MKPHFSCHO0	MKPHYDMHI1	MKPHYDMHI2	MKPHYDMHO0	MKPHYDMNO0	MKPHYRRHO0	MKPHYRRNO0	MKPHYSHHO0	MKPNGCHHO0	MKPNGCHNO0	MKPNGCCNO0	MKPSOU1NO0	MKPSOU1NI0	MKPWI30NO0	MKPWI30NI0	MKTELTRH00	MKTELDSH00	MKTRDIMH00	MKTRDEXH00	MKTRDALH00	MKTRDXKH00	XKTRDMKH00	MKTRDBGH00	BGTRDMKH00	MKTRDGRH00	GRTRDMKH00	MKTRDRSH00	RSTRDMKH00	MEPELBS000	MERCODM000	MERCOIM000	MEPHYDMHI0	MEPHYDMHO0	MEPHYDMNO0	MEPHYRRNO0	MEPHYRRNI0	MEPSOU1NO0	MEPSOU1NI0	MEPCOSCHO0	MEPCOSCNO0	MEPCOSCNI0	MEPWI30NI0	MEPWI30NO0	METELTRH00	METELDSH00	METRDIMH00	METRDEXH00	METRDALH00	METRDXKH00	METRDITH00	ITTRDMEH00	METRDBAH00	BATRDMEH00	METRDRSH00	RSTRDMEH00	XKPELBS000	XKRCODM000	XKRCOIM000	XKPCOSCHO0	XKPCOSCNO0	XKPHYRRHO0	XKPHYRRNO0	XKPSOU1NO0	XKPSOU1NI0	XKPWI25NO0	XKPWI25NI0	XKTELTRH00	XKTELDSH00	XKTRDIMH00	XKTRDEXH00	XKTRDAKH00	XKTRDMEH00	MKCWTLK0BD	MKCWTCT1BD	MKCWTRS1BD	MKCWTSP1BD	MKCWTCT2BD	MKCWTRS2BD	MKCWTSP2BD	MKCWTCT3DD	MKCWTRS3DD	ALCWTSP3DD	XKCWTRS1WD	ALCWTCT1DD	ALCWTRS1DD	ALCWTSP4DD	ALCWTCT2DD	ALCWTRS2DD	ALCWTSP5DD	ALCWTCT3DD	ALCWTRS3DD	ALCWTSP6DD	ALCWTCT4DD	ALCWTRS4DD
;
set STORAGE := MKSGLOBO	MKSSHPIL	ALSFIERZ	ALSKOMAN	ALSVAUDE ;
set TIMESLICE := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52;
set YEAR := 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055;



#####################
#    Parameters     #
#####################
#
param AccumulatedAnnualDemand default 0 :=
;

param AnnualEmissionLimit default 99999 :=
;

param AnnualExogenousEmission default 0 :=
;

param AvailabilityFactor default 1 :=

[REGION,*,*]:
	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
4	0.24	0.343	0.23	0.214	0.211	0.141	0.184	0.213	0.411	0.148	0.106	0.188	0.258	0.168	0.196	0.243	0.167	0.153	0.182	0.293	0.148	0.186	0.194	0.194	0.45	0.453	0.187	0.291	0.266	0.609	0.193	0.49	0.34	0.174	0.168	0.163
5	0.704	0.312	0.205	0.194	0.179	0.181	0.248	0.277	0.639	0.089	0.149	0.165	0.252	0.19	0.247	0.428	0.199	0.153	0.18	0.504	0.162	0.119	0.132	0.17	0.47	0.312	0.379	0.261	0.24	0.339	0.216	0.433	0.19	0.244	0.216	0.215
6	0.442	0.308	0.316	0.454	0.312	0.269	0.333	0.341	0.296	0.06	0.125	0.129	0.303	0.319	0.237	0.314	0.227	0.208	0.2	0.465	0.101	0.085	0.21	0.22	0.492	0.482	0.519	0.277	0.567	0.315	0.391	0.305	0.229	0.236	0.25	0.377
7	0.287	0.241	0.389	0.264	0.371	0.269	0.427	0.42	0.26	0.147	0.135	0.091	0.438	0.221	0.214	0.166	0.395	0.222	0.306	0.45	0.194	0.3	0.234	0.194	0.364	0.573	0.56	0.448	0.573	0.43	0.35	0.323	0.14	0.203	0.197	0.461
8	0.199	0.313	0.348	0.516	0.327	0.258	0.501	0.245	0.271	0.145	0.203	0.195	0.32	0.281	0.273	0.389	0.256	0.215	0.371	0.355	0.248	0.471	0.309	0.267	0.24	0.456	0.471	0.492	0.518	0.542	0.454	0.425	0.196	0.171	0.245	0.297
9	0.201	0.54	0.477	0.625	0.204	0.439	0.501	0.208	0.298	0.298	0.328	0.185	0.232	0.259	0.291	0.426	0.248	0.281	0.514	0.359	0.38	0.457	0.47	0.274	0.179	0.261	0.282	0.529	0.555	0.591	0.36	0.437	0.305	0.325	0.246	0.209
10	0.394	0.617	0.409	0.35	0.223	0.37	0.313	0.296	0.624	0.278	0.34	0.23	0.532	0.361	0.27	0.522	0.681	0.21	0.529	0.524	0.381	0.581	0.354	0.428	0.172	0.174	0.373	0.462	0.397	0.384	0.397	0.334	0.302	0.247	0.368	0.5
11	0.279	0.417	0.57	0.483	0.272	0.283	0.47	0.608	0.615	0.244	0.281	0.239	0.448	0.455	0.4	0.806	0.965	0.437	0.399	0.642	0.495	0.703	0.532	0.427	0.199	0.243	0.424	0.636	0.324	0.598	0.752	0.468	0.2	0.498	0.674	0.404
12	0.502	0.516	1.128	0.708	0.311	0.456	0.435	0.652	0.799	0.367	0.365	0.314	0.651	0.52	0.389	1.143	0.452	0.466	0.447	0.419	0.763	0.717	0.69	0.428	0.379	0.578	0.536	0.769	0.69	0.518	0.741	0.557	0.309	0.607	0.544	0.369
13	0.659	0.43	0.834	0.598	0.575	0.331	0.458	0.828	0.821	0.491	0.462	0.285	0.801	0.698	0.426	0.768	0.474	0.74	0.345	0.408	0.605	0.595	0.717	0.255	0.36	0.662	0.589	0.717	1.187	0.379	0.658	0.701	0.364	0.438	0.445	0.467
14	0.427	0.471	0.618	0.528	0.952	0.445	0.522	0.931	0.49	0.577	0.6	0.513	0.626	0.665	0.512	0.645	0.622	0.708	0.388	0.456	0.671	0.509	0.554	0.259	0.318	0.4	0.98	0.456	0.867	0.6	0.69	0.56	0.444	0.681	0.423	0.751
15	0.426	0.578	0.839	0.738	0.817	0.628	0.538	0.754	0.522	0.453	0.567	0.946	0.54	0.729	0.341	0.478	0.406	0.682	0.421	0.628	0.764	0.412	0.602	0.502	0.335	0.372	0.557	0.449	0.547	0.71	0.655	0.585	0.558	0.524	0.425	0.781
16	0.326	0.687	0.813	0.791	0.667	0.602	0.464	0.522	0.381	0.455	0.634	1.038	0.478	0.852	0.578	0.617	0.488	0.517	0.248	0.794	0.83	0.472	0.599	0.557	0.422	0.527	0.768	0.485	0.772	0.546	0.396	0.578	0.561	0.453	0.473	0.881
17	0.422	0.49	0.719	0.662	0.673	0.571	0.468	0.447	0.289	0.585	0.738	0.889	0.509	0.707	0.533	0.659	0.461	0.279	0.339	0.713	0.774	0.491	0.465	0.63	0.63	0.525	0.717	0.553	0.669	0.488	0.437	0.46	0.514	0.454	0.357	0.594
18	0.381	0.494	0.697	0.534	0.569	0.587	0.42	0.526	0.288	0.866	0.889	0.545	0.586	0.582	0.464	0.646	0.387	0.441	0.342	0.711	0.78	0.51	0.493	0.554	0.45	0.402	0.574	0.573	0.671	0.379	0.239	0.286	0.471	0.23	0.223	0.413
19	0.418	0.497	0.569	0.363	0.485	0.62	0.44	0.516	0.199	0.785	0.824	0.495	0.596	0.466	0.537	0.631	0.166	0.758	0.25	0.546	0.79	0.678	0.286	0.32	0.263	0.283	0.469	0.459	0.744	0.274	0.181	0.276	0.518	0.18	0.397	0.2
20	0.453	0.446	0.737	0.273	0.385	0.581	0.44	0.456	0.304	0.631	0.848	0.474	0.704	0.499	0.324	0.567	0.18	0.527	0.171	0.452	0.612	0.425	0.225	0.203	0.341	0.297	0.302	0.372	0.635	0.133	0.229	0.288	0.417	0.141	0.383	0.131
21	0.341	0.299	0.53	0.217	0.295	0.611	0.31	0.385	0.251	0.419	0.489	0.387	0.517	0.552	0.152	0.516	0.177	0.431	0.166	0.21	0.399	0.388	0.146	0.231	0.315	0.734	0.162	0.306	0.45	0.154	0.178	0.325	0.329	0.105	0.545	0.1
22	0.368	0.275	0.507	0.253	0.175	0.394	0.295	0.29	0.141	0.221	0.365	0.409	0.257	0.447	0.266	0.36	0.168	0.413	0.325	0.084	0.162	0.32	0.059	0.198	0.659	0.437	0.075	0.237	0.401	0.086	0.301	0.314	0.189	0.164	0.33	0.099
23	0.251	0.102	0.365	0.177	0.119	0.164	0.204	0.206	0.527	0.374	0.308	0.314	0.228	0.33	0.137	0.181	0.203	0.199	0.204	0.066	0.079	0.279	0.057	0.287	0.397	0.481	0.073	0.099	0.411	0.193	0.242	0.188	0.06	0.209	0.181	0.112
24	0.22	0.149	0.218	0.189	0.113	0.259	0.154	0.358	0.389	0.185	0.449	0.42	0.405	0.252	0.145	0.117	0.19	0.266	0.12	0.142	0.172	0.237	0.026	0.2	0.253	0.383	0.053	0.16	0.194	0.17	0.117	0.098	0.065	0.114	0.083	0.158
25	0.075	0.149	0.176	0.302	0.071	0.116	0.071	0.167	0.172	0.085	0.558	0.132	0.345	0.129	0.224	0.235	0.194	0.284	0.104	0.078	0.099	0.111	0.005	0.205	0.163	0.232	0.12	0.234	0.192	0.127	0.048	0.067	0.019	0.078	0.102	0.16
26	0.076	0.058	0.146	0.222	0.06	0.066	0.026	0.203	0.099	0.041	0.19	0.083	0.116	0.31	0.11	0.218	0.073	0.146	0.061	0.028	0.157	0.117	0.006	0.129	0.077	0.309	0.066	0.323	0.251	0.052	0.099	0.042	0.033	0.054	0.087	0.097
27	0.097	0.137	0.101	0.152	0.016	0.06	0.017	0.118	0.038	0.041	0.082	0.037	0.051	0.188	0.092	0.085	0.042	0.094	0.016	0.034	0.06	0.137	0.004	0.111	0.057	0.119	0.054	0.45	0.071	0.017	0.323	0.024	0.021	0.022	0.039	0.072
28	0.077	0.224	0.085	0.091	0.033	0.077	0.007	0.074	0.016	0.091	0.05	0.021	0.077	0.101	0.062	0.078	0.089	0.135	0.004	0.016	0.018	0.04	0.001	0.065	0.061	0.071	0.058	0.174	0.018	0.002	0.156	0.023	0.027	0.008	0.01	0.049
29	0.066	0.142	0.08	0.157	0.031	0.072	0.007	0.119	0.057	0.134	0.104	0.005	0.025	0.139	0.026	0.061	0.047	0.142	0.002	0.01	0.006	0.035	0.014	0.025	0.086	0.035	0.145	0.044	0.067	0.004	0.08	0.007	0.017	0.001	0.12	0.009
30	0.068	0.147	0.142	0.064	0.006	0.04	0.082	0.222	0.04	0.093	0.043	0.038	0.006	0.114	0.002	0.024	0.025	0.072	0.033	0.028	0.019	0.016	0.009	0.028	0.108	0.01	0.035	0.007	0.016	0.016	0.083	0.008	0.064	0.002	0.043	0.021
31	0.026	0.162	0.181	0.01	0.04	0.031	0.07	0.14	0.083	0.046	0.085	0.012	0.055	0.05	0.001	0.034	0.01	0.044	0.071	0.013	0.008	0.025	0.004	0.016	0.222	0.014	0.004	0.033	0.007	0.068	0.125	0.022	0.097	0.005	0.019	0.039
32	0.003	0.174	0.131	0.005	0.191	0.019	0.106	0.225	0.12	0.124	0.112	0.005	0.096	0.086	0.001	0.045	0.021	0.085	0.055	0.056	0.002	0.067	0.005	0.002	0.07	0.122	0.01	0.071	0.014	0.114	0.141	0.046	0.213	0.056	0.052	0.082
33	0.002	0.122	0.113	0.201	0.168	0.025	0.358	0.092	0.251	0.136	0.085	0.068	0.062	0.135	0.003	0.073	0.027	0.051	0.063	0.032	0.002	0.11	0.021	0.03	0.072	0.22	0.004	0.022	0.119	0.133	0.143	0.045	0.22	0.054	0.072	0.038
34	0.002	0.04	0.13	0.127	0.14	0.084	0.149	0.079	0.15	0.111	0.036	0.152	0.043	0.082	0.028	0.16	0.08	0.056	0.134	0.204	0.006	0.051	0.057	0.037	0.03	0.387	0.021	0.082	0.325	0.152	0.156	0.072	0.124	0.043	0.275	0.019
35	0.022	0.021	0.071	0.3	0.453	0.087	0.175	0.056	0.079	0.146	0.02	0.206	0.227	0.117	0.091	0.122	0.576	0.055	0.206	0.142	0.03	0.008	0.132	0.036	0.009	0.409	0.066	0.219	0.265	0.059	0.081	0.168	0.126	0.087	0.099	0.116
36	0.097	0.064	0.31	0.547	0.426	0.252	0.139	0.12	0.206	0.167	0.009	0.24	0.18	0.187	0.16	0.145	0.28	0.02	0.215	0.27	0.221	0.004	0.587	0.057	0.125	0.491	0.096	0.181	0.264	0.041	0.079	0.198	0.197	0.178	0.112	0.093
37	0.125	0.272	0.232	0.559	0.298	0.444	0.206	0.268	0.572	0.096	0.068	0.61	0.143	0.123	0.154	0.176	0.205	0.049	0.202	0.134	0.069	0.225	0.235	0.25	0.203	0.195	0.24	0.293	0.197	0.008	0.083	0.177	0.142	0.128	0.15	0.201
38	0.156	0.364	0.326	0.622	0.131	0.232	0.161	0.386	0.17	0.059	0.094	0.311	0.112	0.158	0.27	0.234	0.078	0.115	0.282	0.201	0.041	0.083	0.123	0.191	0.306	0.204	0.319	0.107	0.084	0.053	0.148	0.279	0.131	0.116	0.124	0.259
39	0.185	0.292	0.17	0.391	0.108	0.171	0.298	0.542	0.98	0.178	0.536	0.836	0.262	0.365	0.107	0.4	0.109	0.236	0.335	0.466	0.032	0.213	0.34	0.321	0.238	0.196	0.348	0.268	0.317	0.229	0.355	0.283	0.372	0.081	0.249	0.235
40	0.312	0.335	0.732	0.744	0.253	0.374	0.231	0.336	0.612	0.654	0.397	0.542	0.198	0.276	0.145	0.394	0.545	0.462	0.301	0.622	0.451	0.202	0.356	0.593	0.108	0.243	0.182	0.368	0.473	0.963	0.301	0.243	0.502	0.314	0.147	0.237
41	0.294	0.2	0.767	1.065	0.465	0.359	0.231	0.383	0.234	0.471	0.367	0.256	0.188	0.446	0.18	0.319	0.458	0.508	0.236	0.387	0.198	0.269	0.38	0.394	0.065	0.366	0.246	0.245	1.106	0.457	0.334	0.349	0.5	0.546	0.576	0.364
42	0.861	0.136	0.296	0.762	0.637	0.576	0.304	0.299	0.27	0.372	0.525	0.342	0.279	0.536	0.224	0.227	0.305	0.586	0.367	0.331	0.204	0.352	0.493	0.164	0.068	0.316	0.163	0.225	0.762	0.53	0.221	0.494	0.315	0.606	0.375	0.597
43	0.734	0.256	0.228	0.435	0.695	0.363	0.421	0.185	0.317	0.356	0.431	0.362	0.507	0.5	0.193	0.133	0.25	0.386	0.19	0.396	0.193	0.333	1.061	0.093	0.076	0.177	0.289	0.257	1.397	0.391	0.183	0.216	0.453	0.379	0.29	0.516
44	0.355	0.31	0.328	0.562	0.359	0.17	0.4	0.468	0.394	0.25	0.255	0.756	0.285	0.527	0.312	0.24	0.164	0.281	0.129	0.529	0.371	0.529	0.87	0.106	0.272	0.208	0.356	0.51	0.418	0.395	0.134	0.599	0.366	0.393	0.514	0.411
45	0.508	0.278	0.618	0.644	0.308	0.164	0.283	0.554	0.555	0.467	0.558	0.713	0.216	0.592	0.174	0.42	0.35	0.247	0.328	0.321	0.199	0.302	0.523	0.291	0.483	0.7	0.669	0.655	0.428	0.391	0.295	0.596	0.766	0.469	0.662	1.328
46	0.658	0.433	0.611	0.532	0.349	0.222	0.168	0.519	0.376	0.564	0.626	0.55	0.196	0.422	0.52	0.347	0.352	0.349	0.495	0.37	0.559	0.391	0.206	0.611	0.356	0.626	0.547	0.628	0.28	0.506	0.612	0.323	0.34	0.391	0.502	0.47
47	0.642	0.395	0.483	0.383	0.558	0.427	0.293	0.418	0.381	0.817	0.26	0.592	0.361	0.464	0.584	0.399	0.191	0.273	0.619	0.452	0.753	0.455	0.579	0.339	0.264	0.453	0.439	1.171	0.196	0.494	0.415	0.501	0.487	0.439	0.403	0.52
48	0.579	0.202	0.3	0.352	0.548	0.488	0.316	0.456	0.506	0.749	0.236	0.452	0.385	0.519	0.521	0.428	0.31	0.255	0.493	0.317	0.876	0.519	0.727	0.573	0.482	0.288	0.382	1.747	0.34	0.286	0.388	0.461	0.505	0.252	0.483	0.364
49	0.297	0.205	0.223	0.306	0.206	0.233	0.278	0.336	0.313	0.471	0.456	0.314	0.404	0.519	0.299	0.193	0.388	0.202	0.339	0.253	0.952	0.419	0.698	0.528	0.359	0.523	0.517	0.899	0.471	0.251	0.32	0.403	0.74	0.272	0.365	0.292
50	0.274	0.361	0.287	0.277	0.133	0.151	0.263	0.415	0.17	0.248	0.534	0.23	0.231	0.521	0.299	0.127	0.412	0.269	0.376	0.17	0.875	0.437	0.51	0.389	0.385	0.271	0.304	0.438	0.419	0.167	0.263	0.442	0.426	0.433	0.497	0.229
51	0.4	0.219	0.216	0.222	0.14	0.219	0.383	0.334	0.152	0.161	0.837	0.315	0.281	0.476	0.26	0.078	0.719	0.25	0.455	0.388	0.422	0.452	0.36	0.464	0.331	0.261	0.256	0.352	0.28	0.281	0.26	0.484	0.233	0.776	0.285	0.163
52	0.464	0.161	0.16	0.132	0.265	0.193	0.294	0.292	0.226	0.106	0.671	0.337	0.378	0.612	0.313	0.126	0.367	0.201	0.356	0.263	0.218	0.405	0.279	0.576	0.267	0.416	0.308	0.613	0.244	0.287	0.327	0.301	0.133	0.457	0.281	0.138



[REGION,ALCWTCT3DD,*,*]:
 	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	2051	2052	2053	2054	2055:=
1	0.205	0.389	0.099	0.236	0.208	0.202	0.250	0.297	0.152	0.204	0.236	0.282	0.528	0.275	0.269	0.273	0.169	0.294	0.198	0.273	0.369	0.367	0.174	0.268	0.665	0.131	0.244	0.280	0.495	0.298	0.248	0.275	0.374	0.292	0.300	0.169
2	0.089	0.326	0.001	0.175	0.110	0.175	0.249	0.259	0.486	0.255	0.117	0.277	0.532	0.444	0.437	0.193	0.170	0.399	0.099	0.110	0.277	0.267	0.221	0.364	0.267	0.295	0.614	0.565	0.859	0.036	0.133	0.136	0.390	0.235	0.513	0.361
3	0.001	0.158	0.181	0.153	0.124	0.192	0.119	0.219	0.246	0.215	0.223	0.407	0.322	0.431	0.282	0.289	0.330	0.335	0.273	0.274	0.230	0.319	0.338	0.255	0.163	0.429	0.473	0.260	0.550	0.337	0.394	0.314	0.163	0.408	0.370	0.267
4	0.383	0.002	0.706	0.133	0.001	0.161	0.190	0.167	0.161	0.393	0.201	0.321	0.514	0.311	0.442	0.180	0.277	0.185	0.332	0.152	0.200	0.266	0.551	0.166	0.152	0.640	0.254	0.173	0.456	0.297	0.208	0.340	0.221	0.288	0.338	0.281
5	0.385	0.438	0.255	0.274	0.429	0.267	0.191	0.098	0.399	0.330	0.019	0.197	0.386	0.225	0.183	0.001	0.222	0.075	0.058	0.063	0.170	0.253	0.393	0.248	0.077	0.333	0.001	0.217	0.522	0.646	0.194	0.513	0.403	0.130	0.243	0.034
6	0.577	0.387	0.225	0.187	0.255	0.001	0.214	0.494	0.751	0.207	0.210	0.214	0.405	0.287	0.125	0.526	0.139	0.090	0.174	0.589	0.269	0.242	0.136	0.095	0.456	0.001	0.276	0.321	0.049	0.452	0.038	0.640	0.099	0.325	0.310	0.308
7	0.513	0.414	0.512	0.337	0.120	0.198	0.293	0.595	0.519	0.029	0.185	0.274	0.015	0.348	0.423	0.437	0.001	0.251	0.155	0.387	0.156	0.001	0.338	0.146	0.477	0.362	0.324	0.088	0.330	0.075	0.303	0.372	0.419	0.224	0.285	0.365
8	0.364	0.295	0.244	0.309	0.405	0.426	0.264	0.320	0.469	0.155	0.130	0.100	0.425	0.488	0.279	0.134	0.492	0.215	0.120	0.492	0.146	0.040	0.237	0.279	0.432	0.589	0.596	0.771	0.941	0.327	0.363	0.307	0.253	0.396	0.074	0.510
9	0.400	0.207	0.059	0.413	0.560	0.199	0.396	0.108	0.272	0.294	0.140	0.237	0.357	0.047	0.321	0.266	0.335	0.001	0.263	0.370	0.405	0.481	0.177	0.239	0.308	0.550	0.287	0.646	0.685	0.568	0.283	0.430	0.095	0.100	0.152	0.262
10	0.110	0.713	0.460	0.571	0.224	0.152	0.556	0.268	0.001	0.058	0.402	0.116	0.202	0.114	0.264	0.273	0.145	0.463	0.424	0.220	0.464	0.513	0.308	0.117	0.225	0.352	0.204	0.347	0.670	0.560	0.240	0.426	0.114	0.283	0.047	0.001
11	0.322	0.667	0.316	0.262	0.211	0.309	0.252	0.317	0.254	0.050	0.465	0.041	0.457	0.538	0.148	0.244	0.412	0.070	0.329	0.402	0.001	0.570	0.213	0.297	0.157	0.145	0.318	0.407	0.276	0.176	0.530	0.273	0.341	0.235	0.167	0.001
12	0.291	0.466	0.390	0.322	0.285	0.278	0.238	0.405	0.277	0.071	0.142	0.189	0.357	0.468	0.200	0.693	0.571	0.385	0.108	0.451	0.198	0.536	0.144	0.307	0.046	0.022	0.302	0.562	0.003	0.298	0.446	0.089	0.301	0.274	0.508	0.417
13	0.398	0.328	0.638	0.734	0.184	0.319	0.437	0.274	0.541	0.301	0.309	0.415	0.305	0.249	0.137	0.686	0.200	0.265	0.121	0.225	0.570	0.617	0.339	0.293	0.155	0.109	0.436	0.597	0.375	0.413	0.493	0.176	0.308	0.319	0.409	0.432
14	0.442	0.200	0.517	0.626	0.056	0.297	0.419	0.244	0.417	0.551	0.366	0.180	0.529	0.412	0.210	0.412	0.073	0.395	0.219	0.332	0.634	0.468	0.426	0.103	0.167	0.426	0.422	0.493	0.953	0.348	0.418	0.286	0.138	0.223	0.347	0.001
15	0.294	0.094	0.252	0.466	0.491	0.175	0.221	0.503	0.269	0.590	0.311	0.001	0.538	0.534	0.214	0.350	0.368	0.301	0.295	0.126	0.478	0.387	0.431	0.095	0.164	0.286	0.652	0.244	0.736	0.449	0.425	0.295	0.142	0.330	0.305	0.373
16	0.353	0.156	0.430	0.466	0.429	0.309	0.346	0.421	0.218	0.247	0.352	0.590	0.338	0.440	0.001	0.247	0.218	0.484	0.400	0.299	0.564	0.126	0.384	0.120	0.121	0.071	0.488	0.174	0.550	0.299	0.422	0.416	0.399	0.247	0.138	0.586
17	0.124	0.585	0.562	0.480	0.373	0.354	0.238	0.172	0.133	0.217	0.439	0.747	0.151	0.532	0.261	0.331	0.264	0.395	0.109	0.547	0.407	0.182	0.278	0.125	0.001	0.387	0.448	0.134	0.541	0.001	0.333	0.265	0.223	0.320	0.247	0.433
18	0.164	0.441	0.561	0.397	0.346	0.245	0.235	0.193	0.092	0.075	0.463	0.649	0.436	0.337	0.278	0.399	0.327	0.182	0.213	0.457	0.368	0.233	0.153	0.394	0.541	0.595	0.355	0.325	0.329	0.277	0.326	0.275	0.194	0.240	0.217	0.217
19	0.197	0.367	0.380	0.304	0.323	0.253	0.269	0.345	0.136	0.575	0.379	0.434	0.542	0.331	0.152	0.478	0.222	0.209	0.201	0.573	0.292	0.346	0.227	0.587	0.382	0.309	0.259	0.268	0.297	0.455	0.243	0.207	0.287	0.194	0.123	0.259
20	0.259	0.314	0.112	0.167	0.262	0.306	0.254	0.260	0.124	0.594	0.469	0.320	0.206	0.209	0.378	0.644	0.001	0.304	0.253	0.313	0.389	0.381	0.152	0.376	0.216	0.350	0.266	0.186	0.300	0.223	0.115	0.131	0.299	0.208	0.300	0.127
21	0.118	0.163	0.358	0.130	0.256	0.325	0.073	0.219	0.362	0.467	0.557	0.212	0.574	0.230	0.198	0.370	0.061	0.172	0.094	0.317	0.317	0.197	0.294	0.333	0.218	0.001	0.170	0.156	0.278	0.102	0.248	0.160	0.330	0.139	0.229	0.042
22	0.226	0.272	0.519	0.025	0.148	0.295	0.059	0.167	0.236	0.254	0.199	0.284	0.429	0.364	0.110	0.324	0.115	0.391	0.006	0.182	0.288	0.296	0.325	0.289	0.001	0.469	0.072	0.132	0.226	0.001	0.001	0.235	0.300	0.067	0.395	0.001
23	0.258	0.246	0.428	0.136	0.199	0.307	0.196	0.344	0.161	0.001	0.117	0.387	0.252	0.292	0.287	0.238	0.221	0.221	0.186	0.026	0.107	0.001	0.069	0.126	0.656	0.417	0.031	0.266	0.348	0.024	0.237	0.365	0.181	0.216	0.193	0.003
24	0.156	0.036	0.401	0.125	0.362	0.128	0.165	0.059	0.001	0.229	0.195	0.338	0.259	0.107	0.119	0.119	0.158	0.303	0.187	0.164	0.021	0.073	0.097	0.234	0.426	0.422	0.041	0.252	0.159	0.261	0.160	0.291	0.234	0.240	0.076	0.045
25	0.247	0.001	0.162	0.198	0.195	0.130	0.107	0.250	0.218	0.173	0.309	0.198	0.213	0.141	0.001	0.029	0.197	0.166	0.164	0.214	0.135	0.180	0.042	0.192	0.276	0.179	0.025	0.058	0.038	0.219	0.075	0.072	0.116	0.057	0.122	0.140
26	0.001	0.195	0.117	0.034	0.103	0.096	0.029	0.259	0.136	0.074	0.339	0.050	0.276	0.114	0.298	0.118	0.243	0.161	0.104	0.092	0.001	0.001	0.206	0.227	0.262	0.136	0.152	0.193	0.089	0.066	0.014	0.065	0.030	0.129	0.306	0.518
